lr,embed_dim,rnn_hidden_size,fc_hidden_size,num_layers,dropout_rate,val_accuracy
0.001,16,32,32,1,0.0,0.8593781344032096
0.001,16,32,32,1,0.3,0.8421263791374123
0.001,16,32,32,1,0.5,0.8529588766298897
0.001,16,32,32,2,0.0,0.8613841524573721
0.001,16,32,32,2,0.3,0.8639919759277833
0.001,16,32,32,2,0.5,0.7997993981945838
0.001,16,32,32,3,0.0,0.8214643931795386
0.001,16,32,32,3,0.3,0.7648946840521564
0.001,16,32,32,3,0.5,0.5843530591775326
0.001,16,32,64,1,0.0,0.808826479438315
0.001,16,32,64,1,0.3,0.7578736208625878
0.001,16,32,64,1,0.5,0.8359077231695086
0.001,16,32,64,2,0.0,0.8597793380140422
0.001,16,32,64,2,0.3,0.7478435305917753
0.001,16,32,64,2,0.5,0.7837512537612839
0.001,16,32,64,3,0.0,0.8619859578736209
0.001,16,32,64,3,0.3,0.8096288866599799
0.001,16,32,64,3,0.5,0.6657973921765296
0.001,16,32,128,1,0.0,0.8256770310932798
0.001,16,32,128,1,0.3,0.7831494483450351
0.001,16,32,128,1,0.5,0.8459378134403209
0.001,16,32,128,2,0.0,0.8788365095285857
0.001,16,32,128,2,0.3,0.8619859578736209
0.001,16,32,128,2,0.5,0.8641925777331996
0.001,16,32,128,3,0.0,0.5933801404212637
0.001,16,32,128,3,0.3,0.49628886659979937
0.001,16,32,128,3,0.5,0.6613841524573721
0.001,16,64,32,1,0.0,0.839518555667001
0.001,16,64,32,1,0.3,0.8497492477432297
0.001,16,64,32,1,0.5,0.8519558676028084
0.001,16,64,32,2,0.0,0.8718154463390171
0.001,16,64,32,2,0.3,0.877432296890672
0.001,16,64,32,2,0.5,0.6702106318956871
0.001,16,64,32,3,0.0,0.8611835506519558
0.001,16,64,32,3,0.3,0.7285857572718154
0.001,16,64,32,3,0.5,0.5131394182547643
0.001,16,64,64,1,0.0,0.8341023069207623
0.001,16,64,64,1,0.3,0.8212637913741224
0.001,16,64,64,1,0.5,0.8509528585757272
0.001,16,64,64,2,0.0,0.8768304914744233
0.001,16,64,64,2,0.3,0.8684052156469408
0.001,16,64,64,2,0.5,0.872617853560682
0.001,16,64,64,3,0.0,0.792778335005015
0.001,16,64,64,3,0.3,0.6668004012036108
0.001,16,64,64,3,0.5,0.8022066198595788
0.001,16,64,128,1,0.0,0.8615847542627884
0.001,16,64,128,1,0.3,0.8318956870611836
0.001,16,64,128,1,0.5,0.8423269809428285
0.001,16,64,128,2,0.0,0.8583751253761284
0.001,16,64,128,2,0.3,0.8746238716148446
0.001,16,64,128,2,0.5,0.8674022066198596
0.001,16,64,128,3,0.0,0.6770310932798396
0.001,16,64,128,3,0.3,0.8696088264794383
0.001,16,64,128,3,0.5,0.6796389167502508
0.001,16,128,32,1,0.0,0.8716148445336008
0.001,16,128,32,1,0.3,0.8535606820461384
0.001,16,128,32,1,0.5,0.8499498495486459
0.001,16,128,32,2,0.0,0.8812437311935808
0.001,16,128,32,2,0.3,0.5037111334002006
0.001,16,128,32,2,0.5,0.8495486459378134
0.001,16,128,32,3,0.0,0.8772316950852558
0.001,16,128,32,3,0.3,0.5037111334002006
0.001,16,128,32,3,0.5,0.49628886659979937
0.001,16,128,64,1,0.0,0.8583751253761284
0.001,16,128,64,1,0.3,0.8706118355065195
0.001,16,128,64,1,0.5,0.8605817452357071
0.001,16,128,64,2,0.0,0.8623871614844534
0.001,16,128,64,2,0.3,0.8565697091273822
0.001,16,128,64,2,0.5,0.8678034102306921
0.001,16,128,64,3,0.0,0.8704112337011033
0.001,16,128,64,3,0.3,0.7223671013039117
0.001,16,128,64,3,0.5,0.6816449348044132
0.001,16,128,128,1,0.0,0.880641925777332
0.001,16,128,128,1,0.3,0.8647943831494483
0.001,16,128,128,1,0.5,0.8609829488465396
0.001,16,128,128,2,0.0,0.8341023069207623
0.001,16,128,128,2,0.3,0.880641925777332
0.001,16,128,128,2,0.5,0.873420260782347
0.001,16,128,128,3,0.0,0.8778335005015045
0.001,16,128,128,3,0.3,0.8477432296890672
0.001,16,128,128,3,0.5,0.5037111334002006
0.001,32,32,32,1,0.0,0.8665997993981945
0.001,32,32,32,1,0.3,0.8409227683049147
0.001,32,32,32,1,0.5,0.8678034102306921
0.001,32,32,32,2,0.0,0.8720160481444333
0.001,32,32,32,2,0.3,0.879839518555667
0.001,32,32,32,2,0.5,0.8399197592778335
0.001,32,32,32,3,0.0,0.875827482447342
0.001,32,32,32,3,0.3,0.6864593781344032
0.001,32,32,32,3,0.5,0.49628886659979937
0.001,32,32,64,1,0.0,0.8613841524573721
0.001,32,32,64,1,0.3,0.8748244734202608
0.001,32,32,64,1,0.5,0.8585757271815446
0.001,32,32,64,2,0.0,0.8619859578736209
0.001,32,32,64,2,0.3,0.8541624874623872
0.001,32,32,64,2,0.5,0.8613841524573721
0.001,32,32,64,3,0.0,0.8527582748244734
0.001,32,32,64,3,0.3,0.5165496489468405
0.001,32,32,64,3,0.5,0.6816449348044132
0.001,32,32,128,1,0.0,0.8641925777331996
0.001,32,32,128,1,0.3,0.8322968906720161
0.001,32,32,128,1,0.5,0.8754262788365095
0.001,32,32,128,2,0.0,0.8547642928786359
0.001,32,32,128,2,0.3,0.8162487462387161
0.001,32,32,128,2,0.5,0.8778335005015045
0.001,32,32,128,3,0.0,0.6896690070210632
0.001,32,32,128,3,0.3,0.8641925777331996
0.001,32,32,128,3,0.5,0.8686058174523571
0.001,32,64,32,1,0.0,0.874222668004012
0.001,32,64,32,1,0.3,0.8645937813440321
0.001,32,64,32,1,0.5,0.8487462387161484
0.001,32,64,32,2,0.0,0.8832497492477432
0.001,32,64,32,2,0.3,0.8583751253761284
0.001,32,64,32,2,0.5,0.8692076228686059
0.001,32,64,32,3,0.0,0.794383149448345
0.001,32,64,32,3,0.3,0.8597793380140422
0.001,32,64,32,3,0.5,0.7420260782347041
0.001,32,64,64,1,0.0,0.8764292878635908
0.001,32,64,64,1,0.3,0.8780341023069208
0.001,32,64,64,1,0.5,0.8698094282848545
0.001,32,64,64,2,0.0,0.869408224674022
0.001,32,64,64,2,0.3,0.8730190571715145
0.001,32,64,64,2,0.5,0.8561685055165497
0.001,32,64,64,3,0.0,0.879037111334002
0.001,32,64,64,3,0.3,0.8736208625877633
0.001,32,64,64,3,0.5,0.8597793380140422
0.001,32,64,128,1,0.0,0.8732196589769308
0.001,32,64,128,1,0.3,0.8778335005015045
0.001,32,64,128,1,0.5,0.8796389167502507
0.001,32,64,128,2,0.0,0.8718154463390171
0.001,32,64,128,2,0.3,0.8818455366098295
0.001,32,64,128,2,0.5,0.8038114343029087
0.001,32,64,128,3,0.0,0.8577733199598796
0.001,32,64,128,3,0.3,0.8682046138415246
0.001,32,64,128,3,0.5,0.8611835506519558
0.001,32,128,32,1,0.0,0.8635907723169508
0.001,32,128,32,1,0.3,0.8764292878635908
0.001,32,128,32,1,0.5,0.8686058174523571
0.001,32,128,32,2,0.0,0.8802407221664995
0.001,32,128,32,2,0.3,0.8814443329989969
0.001,32,128,32,2,0.5,0.8756268806419257
0.001,32,128,32,3,0.0,0.8776328986960883
0.001,32,128,32,3,0.3,0.7079237713139418
0.001,32,128,32,3,0.5,0.49628886659979937
0.001,32,128,64,1,0.0,0.8559679037111334
0.001,32,128,64,1,0.3,0.8597793380140422
0.001,32,128,64,1,0.5,0.8635907723169508
0.001,32,128,64,2,0.0,0.8844533600802407
0.001,32,128,64,2,0.3,0.8698094282848545
0.001,32,128,64,2,0.5,0.8744232698094283
0.001,32,128,64,3,0.0,0.49628886659979937
0.001,32,128,64,3,0.3,0.8732196589769308
0.001,32,128,64,3,0.5,0.8573721163490471
0.001,32,128,128,1,0.0,0.8802407221664995
0.001,32,128,128,1,0.3,0.879839518555667
0.001,32,128,128,1,0.5,0.8519558676028084
0.001,32,128,128,2,0.0,0.8828485456369107
0.001,32,128,128,2,0.3,0.8770310932798395
0.001,32,128,128,2,0.5,0.8848545636910732
0.001,32,128,128,3,0.0,0.8692076228686059
0.001,32,128,128,3,0.3,0.879839518555667
0.001,32,128,128,3,0.5,0.8415245737211635
0.001,64,32,32,1,0.0,0.8750250752256771
0.001,64,32,32,1,0.3,0.8716148445336008
0.001,64,32,32,1,0.5,0.8720160481444333
0.001,64,32,32,2,0.0,0.8625877632898696
0.001,64,32,32,2,0.3,0.8746238716148446
0.001,64,32,32,2,0.5,0.8722166499498496
0.001,64,32,32,3,0.0,0.8635907723169508
0.001,64,32,32,3,0.3,0.8756268806419257
0.001,64,32,32,3,0.5,0.8780341023069208
0.001,64,32,64,1,0.0,0.8712136409227683
0.001,64,32,64,1,0.3,0.8736208625877633
0.001,64,32,64,1,0.5,0.8674022066198596
0.001,64,32,64,2,0.0,0.8824473420260782
0.001,64,32,64,2,0.3,0.874222668004012
0.001,64,32,64,2,0.5,0.8834503510531595
0.001,64,32,64,3,0.0,0.8800401203610833
0.001,64,32,64,3,0.3,0.8710130391173521
0.001,64,32,64,3,0.5,0.8794383149448345
0.001,64,32,128,1,0.0,0.8688064192577734
0.001,64,32,128,1,0.3,0.8637913741223671
0.001,64,32,128,1,0.5,0.8589769307923771
0.001,64,32,128,2,0.0,0.8786359077231695
0.001,64,32,128,2,0.3,0.8732196589769308
0.001,64,32,128,2,0.5,0.8820461384152457
0.001,64,32,128,3,0.0,0.8782347041123371
0.001,64,32,128,3,0.3,0.8716148445336008
0.001,64,32,128,3,0.5,0.875827482447342
0.001,64,64,32,1,0.0,0.8794383149448345
0.001,64,64,32,1,0.3,0.874222668004012
0.001,64,64,32,1,0.5,0.8684052156469408
0.001,64,64,32,2,0.0,0.8832497492477432
0.001,64,64,32,2,0.3,0.8786359077231695
0.001,64,64,32,2,0.5,0.8627883650952859
0.001,64,64,32,3,0.0,0.8770310932798395
0.001,64,64,32,3,0.3,0.8740220661985958
0.001,64,64,32,3,0.5,0.8704112337011033
0.001,64,64,64,1,0.0,0.8812437311935808
0.001,64,64,64,1,0.3,0.8619859578736209
0.001,64,64,64,1,0.5,0.8784353059177532
0.001,64,64,64,2,0.0,0.8698094282848545
0.001,64,64,64,2,0.3,0.8633901705115345
0.001,64,64,64,2,0.5,0.883851554663992
0.001,64,64,64,3,0.0,0.8676028084252758
0.001,64,64,64,3,0.3,0.869408224674022
0.001,64,64,64,3,0.5,0.8559679037111334
0.001,64,64,128,1,0.0,0.8724172517552657
0.001,64,64,128,1,0.3,0.872617853560682
0.001,64,64,128,1,0.5,0.8856569709127382
0.001,64,64,128,2,0.0,0.885456369107322
0.001,64,64,128,2,0.3,0.8682046138415246
0.001,64,64,128,2,0.5,0.8690070210631896
0.001,64,64,128,3,0.0,0.8748244734202608
0.001,64,64,128,3,0.3,0.5317953861584754
0.001,64,64,128,3,0.5,0.8770310932798395
0.001,64,128,32,1,0.0,0.8708124373119358
0.001,64,128,32,1,0.3,0.877432296890672
0.001,64,128,32,1,0.5,0.8748244734202608
0.001,64,128,32,2,0.0,0.8750250752256771
0.001,64,128,32,2,0.3,0.8732196589769308
0.001,64,128,32,2,0.5,0.879037111334002
0.001,64,128,32,3,0.0,0.6974924774322969
0.001,64,128,32,3,0.3,0.8828485456369107
0.001,64,128,32,3,0.5,0.5412236710130391
0.001,64,128,64,1,0.0,0.883851554663992
0.001,64,128,64,1,0.3,0.882246740220662
0.001,64,128,64,1,0.5,0.8722166499498496
0.001,64,128,64,2,0.0,0.8874623871614844
0.001,64,128,64,2,0.3,0.8716148445336008
0.001,64,128,64,2,0.5,0.8613841524573721
0.001,64,128,64,3,0.0,0.8684052156469408
0.001,64,128,64,3,0.3,0.8593781344032096
0.001,64,128,64,3,0.5,0.8710130391173521
0.001,64,128,128,1,0.0,0.8710130391173521
0.001,64,128,128,1,0.3,0.8826479438314945
0.001,64,128,128,1,0.5,0.8784353059177532
0.001,64,128,128,2,0.0,0.8834503510531595
0.001,64,128,128,2,0.3,0.8866599799398195
0.001,64,128,128,2,0.5,0.8872617853560683
0.001,64,128,128,3,0.0,0.880641925777332
0.001,64,128,128,3,0.3,0.883049147442327
0.001,64,128,128,3,0.5,0.8649949849548646
